title:John Matrix wishlist for Destiny 2
description:Wishlist for D2 weapons based on personal play style and taste. PSN: JonMatricks, Bungie: JonMatricks#1211

// Annual Skate - Dragon Payload (pve,god-pve)
//notes: For precision shooting and 'splosions
MW: range, stability tags:pve,god-pve
dimwishlist:item=2414141462&perks=445755705,3177308360,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755705,3177308360,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755705,3177308360,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755705,3177308360,1631667848,1683379515
dimwishlist:item=2414141462&perks=445755705,3230963543,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755705,3230963543,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755705,3230963543,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755705,3230963543,1631667848,1683379515
dimwishlist:item=2414141462&perks=445755705,3142289711,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755705,3142289711,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755705,3142289711,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755705,3142289711,1631667848,1683379515
dimwishlist:item=2414141462&perks=445755704,106909392,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755704,106909392,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755704,106909392,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755704,106909392,1631667848,1683379515
dimwishlist:item=2414141462&perks=445755704,3177308360,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755704,3177308360,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755704,3177308360,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755704,3177308360,1631667848,1683379515
dimwishlist:item=2414141462&perks=445755704,3230963543,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755704,3230963543,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755704,3230963543,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755704,3230963543,1631667848,1683379515
dimwishlist:item=2414141462&perks=445755704,3142289711,2010801679,4082225868
dimwishlist:item=2414141462&perks=445755704,3142289711,2010801679,1683379515
dimwishlist:item=2414141462&perks=445755704,3142289711,1631667848,4082225868
dimwishlist:item=2414141462&perks=445755704,3142289711,1631667848,1683379515


// The Vision - K Clip (pve)
//notes: tags:pve
dimwishlist:item=2414141462&perks=445755707,106909392,2010801679,1015611457
dimwishlist:item=2414141462&perks=445755707,3230963543,2010801679,1015611457
dimwishlist:item=2414141462&perks=445755706,106909392,2010801679,1015611457
dimwishlist:item=2414141462&perks=445755706,3230963543,2010801679,1015611457
dimwishlist:item=2414141462&perks=445755705,106909392,2010801679,1015611457
dimwishlist:item=2414141462&perks=445755705,3230963543,2010801679,1015611457
dimwishlist:item=2414141462&perks=445755704,106909392,2010801679,1015611457
dimwishlist:item=2414141462&perks=445755704,3230963543,2010801679,1015611457


// Shattered Cipher - Rampage Junkie (god-pve)
//notes: Rampage or Junkie for easy proc dmg buff, Heating up for stability
MW: Stability, Range tags:god-pve
dimwishlist:item=2434225986&perks=4090651448,3142289711,1570042021,3425386926
dimwishlist:item=2434225986&perks=4090651448,3142289711,1570042021,11612903
dimwishlist:item=2434225986&perks=4090651448,106909392,1570042021,3425386926
dimwishlist:item=2434225986&perks=4090651448,106909392,1570042021,11612903
dimwishlist:item=2434225986&perks=4090651448,3177308360,1570042021,3425386926
dimwishlist:item=2434225986&perks=4090651448,3177308360,1570042021,11612903
dimwishlist:item=2434225986&perks=1840239774,3142289711,1570042021,3425386926
dimwishlist:item=2434225986&perks=1840239774,3142289711,1570042021,11612903
dimwishlist:item=2434225986&perks=1840239774,106909392,1570042021,3425386926
dimwishlist:item=2434225986&perks=1840239774,106909392,1570042021,11612903
dimwishlist:item=2434225986&perks=1840239774,3177308360,1570042021,3425386926
dimwishlist:item=2434225986&perks=1840239774,3177308360,1570042021,11612903
dimwishlist:item=2434225986&perks=3250034553,3142289711,1570042021,3425386926
dimwishlist:item=2434225986&perks=3250034553,3142289711,1570042021,11612903
dimwishlist:item=2434225986&perks=3250034553,106909392,1570042021,3425386926
dimwishlist:item=2434225986&perks=3250034553,106909392,1570042021,11612903
dimwishlist:item=2434225986&perks=3250034553,3177308360,1570042021,3425386926
dimwishlist:item=2434225986&perks=3250034553,3177308360,1570042021,11612903
dimwishlist:item=2434225986&perks=1482024992,3142289711,1570042021,3425386926
dimwishlist:item=2434225986&perks=1482024992,3142289711,1570042021,11612903
dimwishlist:item=2434225986&perks=1482024992,106909392,1570042021,3425386926
dimwishlist:item=2434225986&perks=1482024992,106909392,1570042021,11612903
dimwishlist:item=2434225986&perks=1482024992,3177308360,1570042021,3425386926
dimwishlist:item=2434225986&perks=1482024992,3177308360,1570042021,11612903
dimwishlist:item=2434225986&perks=1392496348,3142289711,1570042021,3425386926
dimwishlist:item=2434225986&perks=1392496348,3142289711,1570042021,11612903
dimwishlist:item=2434225986&perks=1392496348,106909392,1570042021,3425386926
dimwishlist:item=2434225986&perks=1392496348,106909392,1570042021,11612903
dimwishlist:item=2434225986&perks=1392496348,3177308360,1570042021,3425386926
dimwishlist:item=2434225986&perks=1392496348,3177308360,1570042021,11612903


// Shattered Cipher - Auto-Loader (pve)
//notes: tags:pve
dimwishlist:item=2434225986&perks=1840239774,3142289711,3300816228,2387244414
dimwishlist:item=2434225986&perks=1840239774,3142289711,3300816228,3708227201
dimwishlist:item=2434225986&perks=1840239774,3142289711,3300816228,11612903
dimwishlist:item=2434225986&perks=1840239774,3142289711,3300816228,3425386926
dimwishlist:item=2434225986&perks=1840239774,2420895100,3300816228,2387244414
dimwishlist:item=2434225986&perks=1840239774,2420895100,3300816228,3708227201
dimwishlist:item=2434225986&perks=1840239774,2420895100,3300816228,11612903
dimwishlist:item=2434225986&perks=1840239774,2420895100,3300816228,3425386926
dimwishlist:item=2434225986&perks=1840239774,3177308360,3300816228,2387244414
dimwishlist:item=2434225986&perks=1840239774,3177308360,3300816228,3708227201
dimwishlist:item=2434225986&perks=1840239774,3177308360,3300816228,11612903
dimwishlist:item=2434225986&perks=1840239774,3177308360,3300816228,3425386926
dimwishlist:item=2434225986&perks=1840239774,106909392,3300816228,2387244414
dimwishlist:item=2434225986&perks=1840239774,106909392,3300816228,3708227201
dimwishlist:item=2434225986&perks=1840239774,106909392,3300816228,11612903
dimwishlist:item=2434225986&perks=1840239774,106909392,3300816228,3425386926
dimwishlist:item=2434225986&perks=1840239774,3230963543,3300816228,2387244414
dimwishlist:item=2434225986&perks=1840239774,3230963543,3300816228,3708227201
dimwishlist:item=2434225986&perks=1840239774,3230963543,3300816228,11612903
dimwishlist:item=2434225986&perks=1840239774,3230963543,3300816228,3425386926
dimwishlist:item=2434225986&perks=4090651448,3142289711,3300816228,2387244414
dimwishlist:item=2434225986&perks=4090651448,3142289711,3300816228,3708227201
dimwishlist:item=2434225986&perks=4090651448,3142289711,3300816228,11612903
dimwishlist:item=2434225986&perks=4090651448,3142289711,3300816228,3425386926
dimwishlist:item=2434225986&perks=4090651448,2420895100,3300816228,2387244414
dimwishlist:item=2434225986&perks=4090651448,2420895100,3300816228,3708227201
dimwishlist:item=2434225986&perks=4090651448,2420895100,3300816228,11612903
dimwishlist:item=2434225986&perks=4090651448,2420895100,3300816228,3425386926
dimwishlist:item=2434225986&perks=4090651448,3177308360,3300816228,2387244414
dimwishlist:item=2434225986&perks=4090651448,3177308360,3300816228,3708227201
dimwishlist:item=2434225986&perks=4090651448,3177308360,3300816228,11612903
dimwishlist:item=2434225986&perks=4090651448,3177308360,3300816228,3425386926
dimwishlist:item=2434225986&perks=4090651448,106909392,3300816228,2387244414
dimwishlist:item=2434225986&perks=4090651448,106909392,3300816228,3708227201
dimwishlist:item=2434225986&perks=4090651448,106909392,3300816228,11612903
dimwishlist:item=2434225986&perks=4090651448,106909392,3300816228,3425386926
dimwishlist:item=2434225986&perks=4090651448,3230963543,3300816228,2387244414
dimwishlist:item=2434225986&perks=4090651448,3230963543,3300816228,3708227201
dimwishlist:item=2434225986&perks=4090651448,3230963543,3300816228,11612903
dimwishlist:item=2434225986&perks=4090651448,3230963543,3300816228,3425386926
dimwishlist:item=2434225986&perks=3250034553,3142289711,3300816228,2387244414
dimwishlist:item=2434225986&perks=3250034553,3142289711,3300816228,3708227201
dimwishlist:item=2434225986&perks=3250034553,3142289711,3300816228,11612903
dimwishlist:item=2434225986&perks=3250034553,3142289711,3300816228,3425386926
dimwishlist:item=2434225986&perks=3250034553,2420895100,3300816228,2387244414
dimwishlist:item=2434225986&perks=3250034553,2420895100,3300816228,3708227201
dimwishlist:item=2434225986&perks=3250034553,2420895100,3300816228,11612903
dimwishlist:item=2434225986&perks=3250034553,2420895100,3300816228,3425386926
dimwishlist:item=2434225986&perks=3250034553,3177308360,3300816228,2387244414
dimwishlist:item=2434225986&perks=3250034553,3177308360,3300816228,3708227201
dimwishlist:item=2434225986&perks=3250034553,3177308360,3300816228,11612903
dimwishlist:item=2434225986&perks=3250034553,3177308360,3300816228,3425386926
dimwishlist:item=2434225986&perks=3250034553,106909392,3300816228,2387244414
dimwishlist:item=2434225986&perks=3250034553,106909392,3300816228,3708227201
dimwishlist:item=2434225986&perks=3250034553,106909392,3300816228,11612903
dimwishlist:item=2434225986&perks=3250034553,106909392,3300816228,3425386926
dimwishlist:item=2434225986&perks=3250034553,3230963543,3300816228,2387244414
dimwishlist:item=2434225986&perks=3250034553,3230963543,3300816228,3708227201
dimwishlist:item=2434225986&perks=3250034553,3230963543,3300816228,11612903
dimwishlist:item=2434225986&perks=3250034553,3230963543,3300816228,3425386926
dimwishlist:item=2434225986&perks=1392496348,3142289711,3300816228,2387244414
dimwishlist:item=2434225986&perks=1392496348,3142289711,3300816228,3708227201
dimwishlist:item=2434225986&perks=1392496348,3142289711,3300816228,11612903
dimwishlist:item=2434225986&perks=1392496348,3142289711,3300816228,3425386926
dimwishlist:item=2434225986&perks=1392496348,2420895100,3300816228,2387244414
dimwishlist:item=2434225986&perks=1392496348,2420895100,3300816228,3708227201
dimwishlist:item=2434225986&perks=1392496348,2420895100,3300816228,11612903
dimwishlist:item=2434225986&perks=1392496348,2420895100,3300816228,3425386926
dimwishlist:item=2434225986&perks=1392496348,3177308360,3300816228,2387244414
dimwishlist:item=2434225986&perks=1392496348,3177308360,3300816228,3708227201
dimwishlist:item=2434225986&perks=1392496348,3177308360,3300816228,11612903
dimwishlist:item=2434225986&perks=1392496348,3177308360,3300816228,3425386926
dimwishlist:item=2434225986&perks=1392496348,106909392,3300816228,2387244414
dimwishlist:item=2434225986&perks=1392496348,106909392,3300816228,3708227201
dimwishlist:item=2434225986&perks=1392496348,106909392,3300816228,11612903
dimwishlist:item=2434225986&perks=1392496348,106909392,3300816228,3425386926
dimwishlist:item=2434225986&perks=1392496348,3230963543,3300816228,2387244414
dimwishlist:item=2434225986&perks=1392496348,3230963543,3300816228,3708227201
dimwishlist:item=2434225986&perks=1392496348,3230963543,3300816228,11612903
dimwishlist:item=2434225986&perks=1392496348,3230963543,3300816228,3425386926
dimwishlist:item=2434225986&perks=1482024992,3142289711,3300816228,2387244414
dimwishlist:item=2434225986&perks=1482024992,3142289711,3300816228,3708227201
dimwishlist:item=2434225986&perks=1482024992,3142289711,3300816228,11612903
dimwishlist:item=2434225986&perks=1482024992,3142289711,3300816228,3425386926
dimwishlist:item=2434225986&perks=1482024992,2420895100,3300816228,2387244414
dimwishlist:item=2434225986&perks=1482024992,2420895100,3300816228,3708227201
dimwishlist:item=2434225986&perks=1482024992,2420895100,3300816228,11612903
dimwishlist:item=2434225986&perks=1482024992,2420895100,3300816228,3425386926
dimwishlist:item=2434225986&perks=1482024992,3177308360,3300816228,2387244414
dimwishlist:item=2434225986&perks=1482024992,3177308360,3300816228,3708227201
dimwishlist:item=2434225986&perks=1482024992,3177308360,3300816228,11612903
dimwishlist:item=2434225986&perks=1482024992,3177308360,3300816228,3425386926
dimwishlist:item=2434225986&perks=1482024992,106909392,3300816228,2387244414
dimwishlist:item=2434225986&perks=1482024992,106909392,3300816228,3708227201
dimwishlist:item=2434225986&perks=1482024992,106909392,3300816228,11612903
dimwishlist:item=2434225986&perks=1482024992,106909392,3300816228,3425386926
dimwishlist:item=2434225986&perks=1482024992,3230963543,3300816228,2387244414
dimwishlist:item=2434225986&perks=1482024992,3230963543,3300816228,3708227201
dimwishlist:item=2434225986&perks=1482024992,3230963543,3300816228,11612903
dimwishlist:item=2434225986&perks=1482024992,3230963543,3300816228,3425386926


// The Comedian (Adept) - Joker (god-pve)
//notes: MW: Handling tags:god-pve
dimwishlist:item=2443900757&perks=1332244541,791862061,1820235745,1546637391
dimwishlist:item=2443900757&perks=1332244541,791862061,1820235745,2360754333
dimwishlist:item=2443900757&perks=1332244541,3142289711,1820235745,1546637391
dimwishlist:item=2443900757&perks=1332244541,3142289711,1820235745,2360754333
dimwishlist:item=2443900757&perks=1332244541,106909392,1820235745,1546637391
dimwishlist:item=2443900757&perks=1332244541,106909392,1820235745,2360754333
dimwishlist:item=2443900757&perks=1482024992,791862061,1820235745,1546637391
dimwishlist:item=2443900757&perks=1482024992,791862061,1820235745,2360754333
dimwishlist:item=2443900757&perks=1482024992,3142289711,1820235745,1546637391
dimwishlist:item=2443900757&perks=1482024992,3142289711,1820235745,2360754333
dimwishlist:item=2443900757&perks=1482024992,106909392,1820235745,1546637391
dimwishlist:item=2443900757&perks=1482024992,106909392,1820235745,2360754333
dimwishlist:item=2443900757&perks=4090651448,791862061,1820235745,1546637391
dimwishlist:item=2443900757&perks=4090651448,791862061,1820235745,2360754333
dimwishlist:item=2443900757&perks=4090651448,3142289711,1820235745,1546637391
dimwishlist:item=2443900757&perks=4090651448,3142289711,1820235745,2360754333
dimwishlist:item=2443900757&perks=4090651448,106909392,1820235745,1546637391
dimwishlist:item=2443900757&perks=4090651448,106909392,1820235745,2360754333


// The Comedian (Adept) (pve,pvp)
//notes: Genesis for shield breaking. MW: Handling tags:pve,pvp
dimwishlist:item=2443900757&perks=466087222,791862061,3096702027,1546637391
dimwishlist:item=2443900757&perks=466087222,791862061,3096702027,11612903
dimwishlist:item=2443900757&perks=466087222,106909392,3096702027,1546637391
dimwishlist:item=2443900757&perks=466087222,106909392,3096702027,11612903
dimwishlist:item=2443900757&perks=466087222,3142289711,3096702027,1546637391
dimwishlist:item=2443900757&perks=466087222,3142289711,3096702027,11612903
dimwishlist:item=2443900757&perks=1482024992,791862061,3096702027,1546637391
dimwishlist:item=2443900757&perks=1482024992,791862061,3096702027,11612903
dimwishlist:item=2443900757&perks=1482024992,106909392,3096702027,1546637391
dimwishlist:item=2443900757&perks=1482024992,106909392,3096702027,11612903
dimwishlist:item=2443900757&perks=1482024992,3142289711,3096702027,1546637391
dimwishlist:item=2443900757&perks=1482024992,3142289711,3096702027,11612903
dimwishlist:item=2443900757&perks=4090651448,791862061,3096702027,1546637391
dimwishlist:item=2443900757&perks=4090651448,791862061,3096702027,11612903
dimwishlist:item=2443900757&perks=4090651448,106909392,3096702027,1546637391
